
4_column_compare_with_literal.o:     file format elf64-x86-64


Disassembly of section .bss:

0000000000000000 <_ZN55_INTERNAL_33_4_column_compare_with_literal_cpp_2e49b093St8__ioinitE>:
   0:	00 00                	add    %al,(%rax)
    3482:	c4 41 1d db e5       	vpand  %ymm13,%ymm12,%ymm12
    3487:	c4 41 3d eb c4       	vpor   %ymm12,%ymm8,%ymm8
    348c:	49 83 fb 01          	cmp    $0x1,%r11
    3490:	0f 86 ba 00 00 00    	jbe    3550 <_Z35four_columns_c_cmp_with_literal_P_SPmmPPhjmmS1_jmmS1_jmmS1_jmm+0x4d0>
    3496:	c4 e2 7d 17 ed       	vptest %ymm5,%ymm5
    349b:	0f 84 af 00 00 00    	je     3550 <_Z35four_columns_c_cmp_with_literal_P_SPmmPPhjmmS1_jmmS1_jmmS1_jmm+0x4d0>
    34a1:	4c 8b bd 50 ff ff ff 	mov    -0xb0(%rbp),%r15
    34a8:	49 8d 0c 06          	lea    (%r14,%rax,1),%rcx
    34ac:	49 83 fb 02          	cmp    $0x2,%r11
    34b0:	c4 41 7d 6f 6f 20    	vmovdqa 0x20(%r15),%ymm13
    34b6:	4c 8b 7b 10          	mov    0x10(%rbx),%r15
    34ba:	4d 8b 7f 08          	mov    0x8(%r15),%r15
    34be:	c4 41 7e 6f 34 0f    	vmovdqu (%r15,%rcx,1),%ymm14
    34c4:	c4 c1 15 64 c6       	vpcmpgtb %ymm14,%ymm13,%ymm0
    34c9:	c5 55 db e0          	vpand  %ymm0,%ymm5,%ymm12
    34cd:	c4 41 15 74 fe       	vpcmpeqb %ymm14,%ymm13,%ymm15
    34d2:	c4 c1 4d eb f4       	vpor   %ymm12,%ymm6,%ymm6
    34d7:	c4 41 55 db f7       	vpand  %ymm15,%ymm5,%ymm14
    34dc:	76 72                	jbe    3550 <_Z35four_columns_c_cmp_with_literal_P_SPmmPPhjmmS1_jmmS1_jmmS1_jmm+0x4d0>
    34de:	c4 42 7d 17 f6       	vptest %ymm14,%ymm14
    34e3:	74 6b                	je     3550 <_Z35four_columns_c_cmp_with_literal_P_SPmmPPhjmmS1_jmmS1_jmmS1_jmm+0x4d0>
    34e5:	4c 8b bd 50 ff ff ff 	mov    -0xb0(%rbp),%r15
    34ec:	49 8d 0c 06          	lea    (%r14,%rax,1),%rcx
    34f0:	49 83 fb 03          	cmp    $0x3,%r11
    34f4:	c4 41 7d 6f 67 40    	vmovdqa 0x40(%r15),%ymm12
    34fa:	4c 8b 7b 10          	mov    0x10(%rbx),%r15
    34fe:	4d 8b 7f 10          	mov    0x10(%r15),%r15
    3502:	c4 41 7e 6f 2c 0f    	vmovdqu (%r15,%rcx,1),%ymm13
    3508:	c4 c1 1d 64 c5       	vpcmpgtb %ymm13,%ymm12,%ymm0
    350d:	c5 8d db e8          	vpand  %ymm0,%ymm14,%ymm5
    3511:	c4 41 1d 74 fd       	vpcmpeqb %ymm13,%ymm12,%ymm15
    3516:	c5 cd eb f5          	vpor   %ymm5,%ymm6,%ymm6
    351a:	c4 c1 0d db ef       	vpand  %ymm15,%ymm14,%ymm5
    351f:	76 2f                	jbe    3550 <_Z35four_columns_c_cmp_with_literal_P_SPmmPPhjmmS1_jmmS1_jmmS1_jmm+0x4d0>
    3521:	c4 e2 7d 17 ed       	vptest %ymm5,%ymm5
    3526:	74 28                	je     3550 <_Z35four_columns_c_cmp_with_literal_P_SPmmPPhjmmS1_jmmS1_jmmS1_jmm+0x4d0>
    3528:	4c 8b bd 50 ff ff ff 	mov    -0xb0(%rbp),%r15
    352f:	49 8d 0c 06          	lea    (%r14,%rax,1),%rcx
    3533:	c4 c1 7d 6f 47 60    	vmovdqa 0x60(%r15),%ymm0
    3539:	4c 8b 7b 10          	mov    0x10(%rbx),%r15
    353d:	4d 8b 7f 18          	mov    0x18(%r15),%r15
    3541:	c4 41 7d 64 24 0f    	vpcmpgtb (%r15,%rcx,1),%ymm0,%ymm12
    3547:	c4 c1 55 db ec       	vpand  %ymm12,%ymm5,%ymm5
    354c:	c5 cd eb f5          	vpor   %ymm5,%ymm6,%ymm6
    3550:	49 83 fa 01          	cmp    $0x1,%r10
    3554:	0f 86 b6 00 00 00    	jbe    3610 <_Z35four_columns_c_cmp_with_literal_P_SPmmPPhjmmS1_jmmS1_jmmS1_jmm+0x590>
    355a:	c4 e2 7d 17 db       	vptest %ymm3,%ymm3
    355f:	0f 84 ab 00 00 00    	je     3610 <_Z35four_columns_c_cmp_with_literal_P_SPmmPPhjmmS1_jmmS1_jmmS1_jmm+0x590>
    3565:	4c 8b bd 58 ff ff ff 	mov    -0xa8(%rbp),%r15
    356c:	49 8d 0c 06          	lea    (%r14,%rax,1),%rcx
    3570:	49 83 fa 02          	cmp    $0x2,%r10
    3574:	c4 41 7d 6f 67 20    	vmovdqa 0x20(%r15),%ymm12
    357a:	4c 8b 7b 30          	mov    0x30(%rbx),%r15
    357e:	4d 8b 7f 08          	mov    0x8(%r15),%r15
    3582:	c4 41 7e 6f 2c 0f    	vmovdqu (%r15,%rcx,1),%ymm13
    3588:	c4 c1 15 64 c4       	vpcmpgtb %ymm12,%ymm13,%ymm0
    358d:	c5 e5 db e8          	vpand  %ymm0,%ymm3,%ymm5
    3591:	c4 41 1d 74 f5       	vpcmpeqb %ymm13,%ymm12,%ymm14
    3596:	c5 dd eb e5          	vpor   %ymm5,%ymm4,%ymm4
    359a:	c4 41 65 db ee       	vpand  %ymm14,%ymm3,%ymm13
    359f:	76 6f                	jbe    3610 <_Z35four_columns_c_cmp_with_literal_P_SPmmPPhjmmS1_jmmS1_jmmS1_jmm+0x590>
    35a1:	c4 42 7d 17 ed       	vptest %ymm13,%ymm13
    35a6:	74 68                	je     3610 <_Z35four_columns_c_cmp_with_literal_P_SPmmPPhjmmS1_jmmS1_jmmS1_jmm+0x590>
    35a8:	4c 8b bd 58 ff ff ff 	mov    -0xa8(%rbp),%r15
    35af:	49 8d 0c 06          	lea    (%r14,%rax,1),%rcx
    35b3:	49 83 fa 03          	cmp    $0x3,%r10
    35b7:	c4 c1 7d 6f 6f 40    	vmovdqa 0x40(%r15),%ymm5
    35bd:	4c 8b 7b 30          	mov    0x30(%rbx),%r15
    35c1:	4d 8b 7f 10          	mov    0x10(%r15),%r15
    35c5:	c4 41 7e 6f 24 0f    	vmovdqu (%r15,%rcx,1),%ymm12
    35cb:	c5 9d 64 c5          	vpcmpgtb %ymm5,%ymm12,%ymm0
    35cf:	c5 95 db d8          	vpand  %ymm0,%ymm13,%ymm3
    35d3:	c4 41 55 74 f4       	vpcmpeqb %ymm12,%ymm5,%ymm14
    35d8:	c5 dd eb e3          	vpor   %ymm3,%ymm4,%ymm4
    35dc:	c4 c1 15 db de       	vpand  %ymm14,%ymm13,%ymm3
    35e1:	76 2d                	jbe    3610 <_Z35four_columns_c_cmp_with_literal_P_SPmmPPhjmmS1_jmmS1_jmmS1_jmm+0x590>
    35e3:	c4 e2 7d 17 db       	vptest %ymm3,%ymm3
    35e8:	74 26                	je     3610 <_Z35four_columns_c_cmp_with_literal_P_SPmmPPhjmmS1_jmmS1_jmmS1_jmm+0x590>
    35ea:	4c 8b 7b 30          	mov    0x30(%rbx),%r15
    35ee:	49 8d 0c 06          	lea    (%r14,%rax,1),%rcx
    35f2:	4d 8b 7f 18          	mov    0x18(%r15),%r15
    35f6:	c4 c1 7e 6f 04 0f    	vmovdqu (%r15,%rcx,1),%ymm0
    35fc:	48 8b 8d 58 ff ff ff 	mov    -0xa8(%rbp),%rcx
    3603:	c5 fd 64 69 60       	vpcmpgtb 0x60(%rcx),%ymm0,%ymm5
    3608:	c5 e5 db dd          	vpand  %ymm5,%ymm3,%ymm3
    360c:	c5 dd eb e3          	vpor   %ymm3,%ymm4,%ymm4
    3610:	48 83 ff 01          	cmp    $0x1,%rdi
    3614:	0f 86 ad 00 00 00    	jbe    36c7 <_Z35four_columns_c_cmp_with_literal_P_SPmmPPhjmmS1_jmmS1_jmmS1_jmm+0x647>
    361a:	c4 e2 7d 17 c9       	vptest %ymm1,%ymm1
    361f:	0f 84 a2 00 00 00    	je     36c7 <_Z35four_columns_c_cmp_with_literal_P_SPmmPPhjmmS1_jmmS1_jmmS1_jmm+0x647>
    3625:	4c 8b 7d 90          	mov    -0x70(%rbp),%r15
    3629:	49 8d 0c 06          	lea    (%r14,%rax,1),%rcx
    362d:	48 83 ff 02          	cmp    $0x2,%rdi
    3631:	c4 c1 7d 6f 6f 20    	vmovdqa 0x20(%r15),%ymm5
    3637:	4c 8b 7b 50          	mov    0x50(%rbx),%r15
    363b:	4d 8b 7f 08          	mov    0x8(%r15),%r15
    363f:	c4 41 7e 6f 24 0f    	vmovdqu (%r15,%rcx,1),%ymm12
    3645:	c4 c1 55 64 c4       	vpcmpgtb %ymm12,%ymm5,%ymm0
    364a:	c5 f5 db d8          	vpand  %ymm0,%ymm1,%ymm3
    364e:	c4 41 55 74 ec       	vpcmpeqb %ymm12,%ymm5,%ymm13
    3653:	c5 ed eb d3          	vpor   %ymm3,%ymm2,%ymm2
    3657:	c4 41 75 db e5       	vpand  %ymm13,%ymm1,%ymm12
    365c:	76 69                	jbe    36c7 <_Z35four_columns_c_cmp_with_literal_P_SPmmPPhjmmS1_jmmS1_jmmS1_jmm+0x647>
    365e:	c4 42 7d 17 e4       	vptest %ymm12,%ymm12
    3663:	74 62                	je     36c7 <_Z35four_columns_c_cmp_with_literal_P_SPmmPPhjmmS1_jmmS1_jmmS1_jmm+0x647>
    3665:	4c 8b 7d 90          	mov    -0x70(%rbp),%r15
    3669:	49 8d 0c 06          	lea    (%r14,%rax,1),%rcx
    366d:	48 83 ff 03          	cmp    $0x3,%rdi
    3671:	c4 c1 7d 6f 5f 40    	vmovdqa 0x40(%r15),%ymm3
    3677:	4c 8b 7b 50          	mov    0x50(%rbx),%r15
    367b:	4d 8b 7f 10          	mov    0x10(%r15),%r15
    367f:	c4 c1 7e 6f 2c 0f    	vmovdqu (%r15,%rcx,1),%ymm5
    3685:	c5 e5 64 c5          	vpcmpgtb %ymm5,%ymm3,%ymm0
    3689:	c5 9d db c8          	vpand  %ymm0,%ymm12,%ymm1
    368d:	c5 65 74 ed          	vpcmpeqb %ymm5,%ymm3,%ymm13
    3691:	c5 ed eb d1          	vpor   %ymm1,%ymm2,%ymm2
    3695:	c4 c1 1d db cd       	vpand  %ymm13,%ymm12,%ymm1
    369a:	76 2b                	jbe    36c7 <_Z35four_columns_c_cmp_with_literal_P_SPmmPPhjmmS1_jmmS1_jmmS1_jmm+0x647>
    369c:	c4 e2 7d 17 c9       	vptest %ymm1,%ymm1
    36a1:	74 24                	je     36c7 <_Z35four_columns_c_cmp_with_literal_P_SPmmPPhjmmS1_jmmS1_jmmS1_jmm+0x647>
    36a3:	4c 8b 7d 90          	mov    -0x70(%rbp),%r15
    36a7:	49 8d 0c 06          	lea    (%r14,%rax,1),%rcx
    36ab:	c4 c1 7d 6f 47 60    	vmovdqa 0x60(%r15),%ymm0
    36b1:	4c 8b 7b 50          	mov    0x50(%rbx),%r15
    36b5:	4d 8b 7f 18          	mov    0x18(%r15),%r15
    36b9:	c4 c1 7d 64 1c 0f    	vpcmpgtb (%r15,%rcx,1),%ymm0,%ymm3
    36bf:	c5 f5 db cb          	vpand  %ymm3,%ymm1,%ymm1
    36c3:	c5 ed eb d1          	vpor   %ymm1,%ymm2,%ymm2
    36c7:	c5 bd db c6          	vpand  %ymm6,%ymm8,%ymm0
    36cb:	89 c1                	mov    %eax,%ecx
    36cd:	c5 dd db ca          	vpand  %ymm2,%ymm4,%ymm1
    36d1:	c5 fd eb d1          	vpor   %ymm1,%ymm0,%ymm2
    36d5:	48 83 c0 20          	add    $0x20,%rax
    36d9:	c5 7d d7 fa          	vpmovmskb %ymm2,%r15d
    36dd:	48 83 c2 20          	add    $0x20,%rdx
    36e1:	48 83 c6 20          	add    $0x20,%rsi
    36e5:	49 83 c0 20          	add    $0x20,%r8
    36e9:	49 d3 e7             	shl    %cl,%r15
    36ec:	49 83 c1 20          	add    $0x20,%r9
    36f0:	4d 0b e7             	or     %r15,%r12
    36f3:	48 83 f8 40          	cmp    $0x40,%rax
    36f7:	0f 82 76 fc ff ff    	jb     3373 <_Z35four_columns_c_cmp_with_literal_P_SPmmPPhjmmS1_jmmS1_jmmS1_jmm+0x2f3>
    36fd:	4c 8b 7d b0          	mov    -0x50(%rbp),%r15
    3701:	49 83 c6 40          	add    $0x40,%r14
    3705:	48 8b 7d 98          	mov    -0x68(%rbp),%rdi
    3709:	48 8b 4d d0          	mov    -0x30(%rbp),%rcx
    370d:	4c 8b 6d c8          	mov    -0x38(%rbp),%r13
    3711:	48 83 c1 40          	add    $0x40,%rcx
    3715:	4c 8b 5d c0          	mov    -0x40(%rbp),%r11
    3719:	49 83 c5 40          	add    $0x40,%r13
    371d:	4c 8b 55 b8          	mov    -0x48(%rbp),%r10
    3721:	49 83 c3 40          	add    $0x40,%r11
    3725:	4e 0f c3 24 ff       	movnti %r12,(%rdi,%r15,8)
    372a:	49 83 c2 40          	add    $0x40,%r10
    372e:	49 ff c7             	inc    %r15
    3731:	4c 3b 75 a8          	cmp    -0x58(%rbp),%r14
    3735:	0f 82 ff fb ff ff    	jb     333a <_Z35four_columns_c_cmp_with_literal_P_SPmmPPhjmmS1_jmmS1_jmmS1_jmm+0x2ba>
    373b:	48 8b 45 90          	mov    -0x70(%rbp),%rax
    373f:	4c 8b 8d 58 ff ff ff 	mov    -0xa8(%rbp),%r9
    3746:	4c 8b 85 50 ff ff ff 	mov    -0xb0(%rbp),%r8
    374d:	48 8b b5 60 ff ff ff 	mov    -0xa0(%rbp),%rsi
    3754:	48 89 c2             	mov    %rax,%rdx
    3757:	48 8b 45 80          	mov    -0x80(%rbp),%rax
    375b:	48 83 c0 1f          	add    $0x1f,%rax
    375f:	48 83 e0 e0          	and    $0xffffffffffffffe0,%rax
    3763:	48 03 e0             	add    %rax,%rsp
    3766:	4c 89 ca             	mov    %r9,%rdx
    3769:	48 8b 85 78 ff ff ff 	mov    -0x88(%rbp),%rax
    3770:	48 83 c0 1f          	add    $0x1f,%rax
    3774:	48 83 e0 e0          	and    $0xffffffffffffffe0,%rax
    3778:	48 03 e0             	add    %rax,%rsp
    377b:	4c 89 c2             	mov    %r8,%rdx
    377e:	48 8b 85 70 ff ff ff 	mov    -0x90(%rbp),%rax
    3785:	48 83 c0 1f          	add    $0x1f,%rax
    3789:	48 83 e0 e0          	and    $0xffffffffffffffe0,%rax
    378d:	48 03 e0             	add    %rax,%rsp
    3790:	48 89 f2             	mov    %rsi,%rdx
    3793:	48 8b 85 68 ff ff ff 	mov    -0x98(%rbp),%rax
    379a:	48 83 c0 1f          	add    $0x1f,%rax
    379e:	48 83 e0 e0          	and    $0xffffffffffffffe0,%rax
    37a2:	48 03 e0             	add    %rax,%rsp
    37a5:	48 8d 65 e0          	lea    -0x20(%rbp),%rsp
    37a9:	41 5f                	pop    %r15
    37ab:	41 5e                	pop    %r14
    37ad:	41 5d                	pop    %r13
    37af:	41 5c                	pop    %r12
    37b1:	5d                   	pop    %rbp
    37b2:	48 89 dc             	mov    %rbx,%rsp
    37b5:	5b                   	pop    %rbx
    37b6:	c3                   	retq   
    37b7:	66 0f 1f 84 00 00 00 	nopw   0x0(%rax,%rax,1)
    37be:	00 00 

00000000000037c0 <__sti__$E>:
    37c0:	56                   	push   %rsi
    37c1:	48 8d 3d 00 00 00 00 	lea    0x0(%rip),%rdi        # 37c8 <__sti__$E+0x8>
    37c8:	e8 00 00 00 00       	callq  37cd <__sti__$E+0xd>
    37cd:	48 8d 35 00 00 00 00 	lea    0x0(%rip),%rsi        # 37d4 <__sti__$E+0x14>
    37d4:	48 8d 15 00 00 00 00 	lea    0x0(%rip),%rdx        # 37db <__sti__$E+0x1b>
    37db:	48 8b 3d 00 00 00 00 	mov    0x0(%rip),%rdi        # 37e2 <__sti__$E+0x22>
    37e2:	48 83 c4 08          	add    $0x8,%rsp
    37e6:	e9 00 00 00 00       	jmpq   37eb <__sti__$E+0x2b>
    37eb:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

Disassembly of section .ctors:

0000000000000000 <.ctors>:
	...

Disassembly of section .gcc_except_table:

0000000000000000 <_Z35four_columns_cmp_with_literal_nP_nSPmmPPhjmmS1_jmmS1_jmmS1_jmm$$LSDA>:
   0:	ff 9b 06 01 00 00    	lcallq *0x106(%rbx)
   6:	00 00                	add    %al,(%rax)
   8:	00 00                	add    %al,(%rax)
	...

000000000000000c <_Z34four_columns_cmp_with_literal_nP_SPmmPPhjmmS1_jmmS1_jmmS1_jmm$$LSDA>:
   c:	ff 9b 06 01 00 00    	lcallq *0x106(%rbx)
  12:	00 00                	add    %al,(%rax)
  14:	00 00                	add    %al,(%rax)
	...

0000000000000018 <_Z34four_columns_cmp_with_literal_P_nSPmmPPhjmmS1_jmmS1_jmmS1_jmm$$LSDA>:
  18:	ff 9b 06 01 00 00    	lcallq *0x106(%rbx)
  1e:	00 00                	add    %al,(%rax)
  20:	00 00                	add    %al,(%rax)
	...

0000000000000024 <_Z33four_columns_cmp_with_literal_P_SPmmPPhjmmS1_jmmS1_jmmS1_jmm$$LSDA>:
  24:	ff 9b 06 01 00 00    	lcallq *0x106(%rbx)
  2a:	00 00                	add    %al,(%rax)
  2c:	00 00                	add    %al,(%rax)
	...

0000000000000030 <_Z37four_columns_c_cmp_with_literal_nP_nSPmmPPhjmmS1_jmmS1_jmmS1_jmm$$LSDA>:
  30:	ff 9b 06 01 00 00    	lcallq *0x106(%rbx)
  36:	00 00                	add    %al,(%rax)
  38:	00 00                	add    %al,(%rax)
	...

000000000000003c <_Z36four_columns_c_cmp_with_literal_nP_SPmmPPhjmmS1_jmmS1_jmmS1_jmm$$LSDA>:
  3c:	ff 9b 06 01 00 00    	lcallq *0x106(%rbx)
  42:	00 00                	add    %al,(%rax)
  44:	00 00                	add    %al,(%rax)
	...

0000000000000048 <_Z36four_columns_c_cmp_with_literal_P_nSPmmPPhjmmS1_jmmS1_jmmS1_jmm$$LSDA>:
  48:	ff 9b 06 01 00 00    	lcallq *0x106(%rbx)
  4e:	00 00                	add    %al,(%rax)
  50:	00 00                	add    %al,(%rax)
	...

0000000000000054 <_Z35four_columns_c_cmp_with_literal_P_SPmmPPhjmmS1_jmmS1_jmmS1_jmm$$LSDA>:
  54:	ff 9b 06 01 00 00    	lcallq *0x106(%rbx)
  5a:	00 00                	add    %al,(%rax)
  5c:	00 00                	add    %al,(%rax)
	...

Disassembly of section .eh_frame:

0000000000000000 <.eh_frame>:
   0:	1c 00                	sbb    $0x0,%al
   2:	00 00                	add    %al,(%rax)
   4:	00 00                	add    %al,(%rax)
   6:	00 00                	add    %al,(%rax)
   8:	01 7a 50             	add    %edi,0x50(%rdx)
   b:	4c 52                	rex.WR push %rdx
   d:	00 01                	add    %al,(%rcx)
   f:	78 10                	js     21 <.eh_frame+0x21>
  11:	07                   	(bad)  
  12:	9b                   	fwait
  13:	00 00                	add    %al,(%rax)
  15:	00 00                	add    %al,(%rax)
  17:	1b 1b                	sbb    (%rbx),%ebx
  19:	0c 07                	or     $0x7,%al
  1b:	08 90 01 00 00 4c    	or     %dl,0x4c000001(%rax)
  21:	00 00                	add    %al,(%rax)
  23:	00 24 00             	add    %ah,(%rax,%rax,1)
  26:	00 00                	add    %al,(%rax)
  28:	00 00                	add    %al,(%rax)
  2a:	00 00                	add    %al,(%rax)
  2c:	b0 06                	mov    $0x6,%al
  2e:	00 00                	add    %al,(%rax)
  30:	04 00                	add    $0x0,%al
  32:	00 00                	add    %al,(%rax)
  34:	00 41 0e             	add    %al,0xe(%rcx)
  37:	10 43 0c             	adc    %al,0xc(%rbx)
  3a:	03 10                	add    (%rax),%edx
  3c:	83 02 52             	addl   $0x52,(%rdx)
  3f:	10 06                	adc    %al,(%rsi)
  41:	02 76 00             	add    0x0(%rsi),%dh
  44:	4c 10 0c 02          	rex.WR adc %r9b,(%rdx,%rax,1)
  48:	76 78                	jbe    c2 <.eh_frame+0xc2>
  4a:	10 0d 02 76 70 10    	adc    %cl,0x10707602(%rip)        # 10707652 <__sti__$E+0x10703e92>
  50:	0e                   	(bad)  
  51:	02 76 68             	add    0x68(%rsi),%dh
  54:	10 0f                	adc    %cl,(%rdi)
  56:	02 76 60             	add    0x60(%rsi),%dh
  59:	03 71 06             	add    0x6(%rcx),%esi
  5c:	cf                   	iret   
  5d:	42 ce                	rex.X (bad) 
  5f:	42 cd 42             	rex.X int $0x42
  62:	cc                   	int3   
  63:	43 c6 44 0c 07 08    	movb   $0x8,0x7(%r12,%r9,1)
  69:	c3                   	retq   
  6a:	00 00                	add    %al,(%rax)
  6c:	00 00                	add    %al,(%rax)
  6e:	00 00                	add    %al,(%rax)
  70:	4c 00 00             	rex.WR add %r8b,(%rax)
  73:	00 74 00 00          	add    %dh,0x0(%rax,%rax,1)
  77:	00 00                	add    %al,(%rax)
  79:	00 00                	add    %al,(%rax)
  7b:	00 b0 06 00 00 04    	add    %dh,0x4000006(%rax)
  81:	00 00                	add    %al,(%rax)
  83:	00 00                	add    %al,(%rax)
  85:	41 0e                	rex.B (bad) 
  87:	10 43 0c             	adc    %al,0xc(%rbx)
  8a:	03 10                	add    (%rax),%edx
  8c:	83 02 52             	addl   $0x52,(%rdx)
  8f:	10 06                	adc    %al,(%rsi)
  91:	02 76 00             	add    0x0(%rsi),%dh
  94:	4c 10 0c 02          	rex.WR adc %r9b,(%rdx,%rax,1)
  98:	76 78                	jbe    112 <.eh_frame+0x112>
  9a:	10 0d 02 76 70 10    	adc    %cl,0x10707602(%rip)        # 107076a2 <__sti__$E+0x10703ee2>
  a0:	0e                   	(bad)  
  a1:	02 76 68             	add    0x68(%rsi),%dh
  a4:	10 0f                	adc    %cl,(%rdi)
  a6:	02 76 60             	add    0x60(%rsi),%dh
  a9:	03 72 06             	add    0x6(%rdx),%esi
  ac:	cf                   	iret   
  ad:	42 ce                	rex.X (bad) 
  af:	42 cd 42             	rex.X int $0x42
  b2:	cc                   	int3   
  b3:	43 c6 44 0c 07 08    	movb   $0x8,0x7(%r12,%r9,1)
  b9:	c3                   	retq   
  ba:	00 00                	add    %al,(%rax)
  bc:	00 00                	add    %al,(%rax)
  be:	00 00                	add    %al,(%rax)
  c0:	4c 00 00             	rex.WR add %r8b,(%rax)
  c3:	00 c4                	add    %al,%ah
  c5:	00 00                	add    %al,(%rax)
  c7:	00 00                	add    %al,(%rax)
  c9:	00 00                	add    %al,(%rax)
  cb:	00 40 07             	add    %al,0x7(%rax)
  ce:	00 00                	add    %al,(%rax)
  d0:	04 00                	add    $0x0,%al
  d2:	00 00                	add    %al,(%rax)
  d4:	00 41 0e             	add    %al,0xe(%rcx)
  d7:	10 43 0c             	adc    %al,0xc(%rbx)
  da:	03 10                	add    (%rax),%edx
  dc:	83 02 52             	addl   $0x52,(%rdx)
  df:	10 06                	adc    %al,(%rsi)
  e1:	02 76 00             	add    0x0(%rsi),%dh
  e4:	4f 10 0c 02          	rex.WRXB adc %r9b,(%r10,%r8,1)
  e8:	76 78                	jbe    162 <.eh_frame+0x162>
  ea:	10 0d 02 76 70 10    	adc    %cl,0x10707602(%rip)        # 107076f2 <__sti__$E+0x10703f32>
  f0:	0e                   	(bad)  
  f1:	02 76 68             	add    0x68(%rsi),%dh
  f4:	10 0f                	adc    %cl,(%rdi)
  f6:	02 76 60             	add    0x60(%rsi),%dh
  f9:	03 03                	add    (%rbx),%eax
  fb:	07                   	(bad)  
  fc:	cf                   	iret   
  fd:	42 ce                	rex.X (bad) 
  ff:	42 cd 42             	rex.X int $0x42
 102:	cc                   	int3   
 103:	43 c6 44 0c 07 08    	movb   $0x8,0x7(%r12,%r9,1)
 109:	c3                   	retq   
 10a:	00 00                	add    %al,(%rax)
 10c:	00 00                	add    %al,(%rax)
 10e:	00 00                	add    %al,(%rax)
 110:	4c 00 00             	rex.WR add %r8b,(%rax)
 113:	00 14 01             	add    %dl,(%rcx,%rax,1)
 116:	00 00                	add    %al,(%rax)
 118:	00 00                	add    %al,(%rax)
 11a:	00 00                	add    %al,(%rax)
 11c:	40 07                	rex (bad) 
 11e:	00 00                	add    %al,(%rax)
 120:	04 00                	add    $0x0,%al
 122:	00 00                	add    %al,(%rax)
 124:	00 41 0e             	add    %al,0xe(%rcx)
 127:	10 43 0c             	adc    %al,0xc(%rbx)
 12a:	03 10                	add    (%rax),%edx
 12c:	83 02 52             	addl   $0x52,(%rdx)
 12f:	10 06                	adc    %al,(%rsi)
 131:	02 76 00             	add    0x0(%rsi),%dh
 134:	4f 10 0c 02          	rex.WRXB adc %r9b,(%r10,%r8,1)
 138:	76 78                	jbe    1b2 <.eh_frame+0x1b2>
 13a:	10 0d 02 76 70 10    	adc    %cl,0x10707602(%rip)        # 10707742 <__sti__$E+0x10703f82>
 140:	0e                   	(bad)  
 141:	02 76 68             	add    0x68(%rsi),%dh
 144:	10 0f                	adc    %cl,(%rdi)
 146:	02 76 60             	add    0x60(%rsi),%dh
 149:	03 04 07             	add    (%rdi,%rax,1),%eax
 14c:	cf                   	iret   
 14d:	42 ce                	rex.X (bad) 
 14f:	42 cd 42             	rex.X int $0x42
 152:	cc                   	int3   
 153:	43 c6 44 0c 07 08    	movb   $0x8,0x7(%r12,%r9,1)
 159:	c3                   	retq   
 15a:	00 00                	add    %al,(%rax)
 15c:	00 00                	add    %al,(%rax)
 15e:	00 00                	add    %al,(%rax)
 160:	4c 00 00             	rex.WR add %r8b,(%rax)
 163:	00 64 01 00          	add    %ah,0x0(%rcx,%rax,1)
 167:	00 00                	add    %al,(%rax)
 169:	00 00                	add    %al,(%rax)
 16b:	00 b0 06 00 00 04    	add    %dh,0x4000006(%rax)
 171:	00 00                	add    %al,(%rax)
 173:	00 00                	add    %al,(%rax)
 175:	41 0e                	rex.B (bad) 
 177:	10 43 0c             	adc    %al,0xc(%rbx)
 17a:	03 10                	add    (%rax),%edx
 17c:	83 02 52             	addl   $0x52,(%rdx)
 17f:	10 06                	adc    %al,(%rsi)
 181:	02 76 00             	add    0x0(%rsi),%dh
 184:	4c 10 0c 02          	rex.WR adc %r9b,(%rdx,%rax,1)
 188:	76 78                	jbe    202 <.eh_frame+0x202>
 18a:	10 0d 02 76 70 10    	adc    %cl,0x10707602(%rip)        # 10707792 <__sti__$E+0x10703fd2>
 190:	0e                   	(bad)  
 191:	02 76 68             	add    0x68(%rsi),%dh
 194:	10 0f                	adc    %cl,(%rdi)
 196:	02 76 60             	add    0x60(%rsi),%dh
 199:	03 71 06             	add    0x6(%rcx),%esi
 19c:	cf                   	iret   
 19d:	42 ce                	rex.X (bad) 
 19f:	42 cd 42             	rex.X int $0x42
 1a2:	cc                   	int3   
 1a3:	43 c6 44 0c 07 08    	movb   $0x8,0x7(%r12,%r9,1)
 1a9:	c3                   	retq   
 1aa:	00 00                	add    %al,(%rax)
 1ac:	00 00                	add    %al,(%rax)
 1ae:	00 00                	add    %al,(%rax)
 1b0:	4c 00 00             	rex.WR add %r8b,(%rax)
 1b3:	00 b4 01 00 00 00 00 	add    %dh,0x0(%rcx,%rax,1)
